104,870,69,win
277,660,52,win
469,440,33,win
459,500,39,win
372,540,42,win
785,290,25,win
505,420,32,win
24,1000,81,win
323,680,55,win
217,800,64,win
566,320,23,win
658,290,22,win
318,660,52,win
560,360,27,win
65,1020,83,win
454,500,39,win
429,550,44,win
427,580,47,win
669,280,21,win
279,680,54,win
71,960,77,win
160,890,72,win
607,350,27,win
231,780,63,win
341,660,53,win
466,510,40,win
533,400,31,win
612,330,25,win
421,500,39,win
30,1060,87,win
65,940,75,win
57,1030,84,win
518,410,31,win
619,260,18,win
118,940,76,win
641,240,17,win
556,410,32,win
333,590,46,win
391,590,47,win
688,270,21,win
675,220,15,win
414,570,45,win
708,310,25,win
645,320,25,win
388,590,47,win
162,880,71,win
548,410,32,win
308,680,54,win
757,260,21,win
539,350,26,win
347,650,52,win
175,880,72,win
252,740,59,win
